qg_reject	fixture	diagnostic_code	severity	clause	counterexample
1	qg_reject_01_training_residue	QuantGraphTrainingResidue	Hard	2.16	gbf-codegen::s1::quant_graph::tests::reject_training_residue_inputs
2	qg_reject_02_role_format_mismatch	QuantGraphRoleFormatMismatch	Hard	8.6	gbf-codegen::s1::quant_graph::tests::reject_role_format_mismatch_inputs
3	qg_reject_03_routing_missing_for_routed_layer	QuantGraphRoutingMissingForRoutedLayer	Hard	2.11	gbf-codegen::s1::quant_graph::tests::reject_routing_missing_for_routed_layer_inputs
4	qg_reject_04_routing_present_for_dense_layer	QuantGraphRoutingPresentForDenseLayer	Hard	2.11	gbf-codegen::s1::quant_graph::tests::reject_routing_present_for_dense_layer_inputs
5	qg_reject_05_routing_expert_coverage_mismatch	QuantGraphRoutingExpertCoverageMismatch	Hard	2.11	gbf-codegen::s1::quant_graph::tests::reject_routing_expert_coverage_mismatch_inputs
6	qg_reject_06_tensor_id_not_unique	QuantGraphTensorIdNotUnique	Hard	8.5 SC-1	gbf-codegen::s1::quant_graph::tests::reject_tensor_id_not_unique_inputs
7	qg_reject_07_identity_hash_mismatch	QuantGraphIdentityHashMismatch	Hard	QG-Ok-4	gbf-codegen::s1::quant_graph::tests::reject_identity_hash_mismatch_inputs
8	qg_reject_08_export_provenance_missing	QuantGraphExportProvenanceMissing	Hard	8.5 SC-2 / 2.8	gbf-codegen::s1::quant_graph::tests::reject_export_provenance_missing_inputs
9	qg_reject_09_provenance_image_not_injective	QuantGraphProvenanceImageNotInjective	Hard	8.5 SC-2	gbf-codegen::s1::quant_graph::tests::reject_provenance_image_not_injective_inputs
10	qg_reject_10_norm_plan_reference_unresolved	QuantGraphNormPlanReferenceUnresolved	Hard	8.5 SC-3	gbf-codegen::s1::quant_graph::tests::reject_norm_plan_reference_unresolved_inputs
11	qg_reject_11_expert_section_weight_missing	QuantGraphExpertSectionWeightMissing	Hard	8.5 SC-5	gbf-codegen::s1::quant_graph::tests::reject_expert_section_weight_missing_inputs
12	qg_reject_12_classify_head_tied_mismatch	QuantGraphClassifyHeadTiedMismatch	Hard	8.5 SC-7	gbf-codegen::s1::quant_graph::tests::reject_classify_head_tied_mismatch_inputs
13	qg_reject_13_classify_head_format_mismatch	QuantGraphClassifyHeadFormatMismatch	Hard	8.5 SC-15	gbf-codegen::s1::quant_graph::tests::reject_classify_head_format_mismatch_inputs
14	qg_reject_14_decode_spec_not_in_capability_set	QuantGraphDecodeSpecNotInCapabilitySet	Hard	8.5 SC-8	gbf-codegen::s1::quant_graph::tests::reject_decode_spec_not_in_capability_set_inputs
15	qg_reject_15_sequence_semantics_tensor_mismatch	QuantGraphSequenceSemanticsTensorMismatch	Hard	8.5 SC-11	gbf-codegen::s1::quant_graph::tests::reject_sequence_semantics_tensor_mismatch_inputs
